*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Sep-19 02:25 C   19 53 17.77 -23 07 12.9   14.418   9.082  34.0940654320038  26.7477951  120.0403 /T    1.4364   0.0236131   255.73858   70.007027         n.a.     n.a.
 2022-Sep-19 02:26 C   19 53 17.77 -23 07 12.9   14.418   9.082  34.0940761601508  26.7493226  120.0397 /T    1.4364   0.0236137   255.74272   70.007619         n.a.     n.a.
 2022-Sep-19 02:27 C   19 53 17.76 -23 07 12.9   14.418   9.082  34.0940868889110  26.7508528  120.0390 /T    1.4365   0.0236142   255.74686   70.008226         n.a.     n.a.
 2022-Sep-19 02:28 C   19 53 17.76 -23 07 12.9   14.418   9.082  34.0940976182855  26.7523859  120.0383 /T    1.4365   0.0236148   255.75100   70.008847         n.a.     n.a.
 2022-Sep-19 02:29 C   19 53 17.76 -23 07 12.9   14.418   9.082  34.0941083482755  26.7539218  120.0376 /T    1.4365   0.0236153   255.75513   70.009482         n.a.     n.a.
 2022-Sep-19 02:30 C   19 53 17.76 -23 07 12.9   14.418   9.082  34.0941190788820  26.7554605  120.0369 /T    1.4365   0.0236158   255.75926   70.010131         n.a.     n.a.
 2022-Sep-19 02:31 C   19 53 17.76 -23 07 12.9   14.418   9.082  34.0941298101061  26.7570018  120.0362 /T    1.4365   0.0236163   255.76339   70.010793         n.a.     n.a.
 2022-Sep-19 02:32 C   19 53 17.76 -23 07 12.9   14.418   9.082  34.0941405419491  26.7585459  120.0356 /T    1.4365   0.0236168   255.76752   70.011470         n.a.     n.a.
 2022-Sep-19 02:33 C   19 53 17.75 -23 07 12.9   14.418   9.082  34.0941512744118  26.7600927  120.0349 /T    1.4365   0.0236173   255.77164   70.012161         n.a.     n.a.
 2022-Sep-19 02:34 C   19 53 17.75 -23 07 12.9   14.418   9.082  34.0941620074955  26.7616421  120.0342 /T    1.4365   0.0236177   255.77576   70.012866         n.a.     n.a.
 2022-Sep-19 02:35 C   19 53 17.75 -23 07 13.0   14.418   9.082  34.0941727412011  26.7631942  120.0335 /T    1.4365   0.0236182   255.77988   70.013585         n.a.     n.a.
 2022-Sep-19 02:36 N   19 53 17.75 -23 07 13.0   14.418   9.082  34.0941834755298  26.7647489  120.0328 /T    1.4365   0.0236186   255.78399   70.014319         n.a.     n.a.
 2022-Sep-19 02:37 N   19 53 17.75 -23 07 13.0   14.418   9.082  34.0941942104825  26.7663061  120.0321 /T    1.4366   0.0236190   255.78810   70.015066         n.a.     n.a.
 2022-Sep-19 02:38 N   19 53 17.75 -23 07 13.0   14.418   9.082  34.0942049460603  26.7678659  120.0314 /T    1.4366   0.0236194   255.79221   70.015827         n.a.     n.a.
 2022-Sep-19 02:39 N   19 53 17.74 -23 07 13.0   14.418   9.082  34.0942156822642  26.7694283  120.0308 /T    1.4366   0.0236198   255.79631   70.016602         n.a.     n.a.
 2022-Sep-19 02:40 N   19 53 17.74 -23 07 13.0   14.418   9.082  34.0942264190952  26.7709931  120.0301 /T    1.4366   0.0236201   255.80041   70.017391         n.a.     n.a.
 2022-Sep-19 02:41 N   19 53 17.74 -23 07 13.0   14.418   9.082  34.0942371565543  26.7725604  120.0294 /T    1.4366   0.0236205   255.80451   70.018194         n.a.     n.a.
 2022-Sep-19 02:42 N   19 53 17.74 -23 07 13.0   14.418   9.082  34.0942478946425  26.7741302  120.0287 /T    1.4366   0.0236208   255.80860   70.019012         n.a.     n.a.
 2022-Sep-19 02:43 N   19 53 17.74 -23 07 13.0   14.418   9.082  34.0942586333608  26.7757024  120.0280 /T    1.4366   0.0236211   255.81269   70.019843         n.a.     n.a.
 2022-Sep-19 02:44 N   19 53 17.74 -23 07 13.0   14.418   9.082  34.0942693727102  26.7772770  120.0273 /T    1.4366   0.0236214   255.81678   70.020688         n.a.     n.a.
 2022-Sep-19 02:45 N   19 53 17.73 -23 07 13.0   14.418   9.082  34.0942801126915  26.7788539  120.0267 /T    1.4366   0.0236217   255.82086   70.021547         n.a.     n.a.
 2022-Sep-19 02:46 N   19 53 17.73 -23 07 13.0   14.418   9.082  34.0942908533058  26.7804332  120.0260 /T    1.4366   0.0236220   255.82494   70.022420         n.a.     n.a.
 2022-Sep-19 02:47 N   19 53 17.73 -23 07 13.0   14.418   9.082  34.0943015945540  26.7820148  120.0253 /T    1.4367   0.0236222   255.82901   70.023308         n.a.     n.a.
 2022-Sep-19 02:48 N   19 53 17.73 -23 07 13.0   14.418   9.082  34.0943123364369  26.7835987  120.0246 /T    1.4367   0.0236224   255.83308   70.024209         n.a.     n.a.
 2022-Sep-19 02:49 N   19 53 17.73 -23 07 13.0   14.418   9.082  34.0943230789556  26.7851849  120.0239 /T    1.4367   0.0236227   255.83715   70.025124         n.a.     n.a.
 2022-Sep-19 02:50 N   19 53 17.73 -23 07 13.0   14.418   9.082  34.0943338221109  26.7867733  120.0232 /T    1.4367   0.0236229   255.84121   70.026053         n.a.     n.a.
 2022-Sep-19 02:51 N   19 53 17.72 -23 07 13.0   14.418   9.082  34.0943445659037  26.7883639  120.0225 /T    1.4367   0.0236230   255.84527   70.026996         n.a.     n.a.
 2022-Sep-19 02:52 N   19 53 17.72 -23 07 13.0   14.418   9.082  34.0943553103349  26.7899567  120.0219 /T    1.4367   0.0236232   255.84932   70.027953         n.a.     n.a.
 2022-Sep-19 02:53 N   19 53 17.72 -23 07 13.1   14.418   9.082  34.0943660554054  26.7915516  120.0212 /T    1.4367   0.0236234   255.85337   70.028924         n.a.     n.a.
 2022-Sep-19 02:54 N   19 53 17.72 -23 07 13.1   14.418   9.082  34.0943768011160  26.7931487  120.0205 /T    1.4367   0.0236235   255.85741   70.029909         n.a.     n.a.
 2022-Sep-19 02:55 N   19 53 17.72 -23 07 13.1   14.418   9.082  34.0943875474675  26.7947479  120.0198 /T    1.4367   0.0236236   255.86145   70.030908         n.a.     n.a.
 2022-Sep-19 02:56 N   19 53 17.72 -23 07 13.1   14.418   9.082  34.0943982944609  26.7963491  120.0191 /T    1.4367   0.0236237   255.86548   70.031921         n.a.     n.a.
 2022-Sep-19 02:57 N   19 53 17.71 -23 07 13.1   14.418   9.082  34.0944090420969  26.7979524  120.0184 /T    1.4367   0.0236238   255.86951   70.032948         n.a.     n.a.
 2022-Sep-19 02:58 N   19 53 17.71 -23 07 13.1   14.418   9.082  34.0944197903763  26.7995577  120.0177 /T    1.4368   0.0236239   255.87354   70.033988         n.a.     n.a.
 2022-Sep-19 02:59 N   19 53 17.71 -23 07 13.1   14.418   9.082  34.0944305393000  26.8011651  120.0171 /T    1.4368   0.0236239   255.87756   70.035043         n.a.     n.a.
 2022-Sep-19 03:00 N   19 53 17.71 -23 07 13.1   14.418   9.082  34.0944412888687  26.8027743  120.0164 /T    1.4368   0.0236240   255.88158   70.036111         n.a.     n.a.
 2022-Sep-19 03:01 N   19 53 17.71 -23 07 13.1   14.418   9.082  34.0944520390833  26.8043855  120.0157 /T    1.4368   0.0236240   255.88559   70.037194         n.a.     n.a.
 2022-Sep-19 03:02 N   19 53 17.71 -23 07 13.1   14.418   9.082  34.0944627899444  26.8059987  120.0150 /T    1.4368   0.0236240   255.88959   70.038290         n.a.     n.a.
 2022-Sep-19 03:03 N   19 53 17.70 -23 07 13.1   14.418   9.082  34.0944735414529  26.8076137  120.0143 /T    1.4368   0.0236240   255.89359   70.039400         n.a.     n.a.
 2022-Sep-19 03:04 N   19 53 17.70 -23 07 13.1   14.418   9.082  34.0944842936096  26.8092305  120.0136 /T    1.4368   0.0236240   255.89759   70.040524         n.a.     n.a.
 2022-Sep-19 03:05 N   19 53 17.70 -23 07 13.1   14.418   9.082  34.0944950464151  26.8108492  120.0129 /T    1.4368   0.0236239   255.90158   70.041662         n.a.     n.a.
 2022-Sep-19 03:06 A   19 53 17.70 -23 07 13.1   14.418   9.082  34.0945057998701  26.8124697  120.0123 /T    1.4368   0.0236239   255.90556   70.042814         n.a.     n.a.
 2022-Sep-19 03:07 A   19 53 17.70 -23 07 13.1   14.418   9.082  34.0945165539755  26.8140920  120.0116 /T    1.4368   0.0236238   255.90954   70.043979         n.a.     n.a.
 2022-Sep-19 03:08 A   19 53 17.70 -23 07 13.1   14.418   9.082  34.0945273087318  26.8157160  120.0109 /T    1.4369   0.0236237   255.91351   70.045158         n.a.     n.a.
 2022-Sep-19 03:09 A   19 53 17.69 -23 07 13.1   14.418   9.082  34.0945380641399  26.8173418  120.0102 /T    1.4369   0.0236236   255.91748   70.046352         n.a.     n.a.
 2022-Sep-19 03:10 A   19 53 17.69 -23 07 13.2   14.418   9.082  34.0945488202003  26.8189692  120.0095 /T    1.4369   0.0236235   255.92144   70.047558         n.a.     n.a.
 2022-Sep-19 03:11 A   19 53 17.69 -23 07 13.2   14.418   9.082  34.0945595769138  26.8205983  120.0088 /T    1.4369   0.0236233   255.92540   70.048779         n.a.     n.a.
 2022-Sep-19 03:12 A   19 53 17.69 -23 07 13.2   14.418   9.082  34.0945703342810  26.8222290  120.0081 /T    1.4369   0.0236232   255.92935   70.050014         n.a.     n.a.
 2022-Sep-19 03:13 A   19 53 17.69 -23 07 13.2   14.418   9.082  34.0945810923026  26.8238614  120.0075 /T    1.4369   0.0236230   255.93330   70.051262         n.a.     n.a.
 2022-Sep-19 03:14 A   19 53 17.69 -23 07 13.2   14.418   9.082  34.0945918509792  26.8254953  120.0068 /T    1.4369   0.0236228   255.93724   70.052524         n.a.     n.a.
 2022-Sep-19 03:15 A   19 53 17.68 -23 07 13.2   14.418   9.082  34.0946026103114  26.8271308  120.0061 /T    1.4369   0.0236226   255.94117   70.053800         n.a.     n.a.
 2022-Sep-19 03:16 A   19 53 17.68 -23 07 13.2   14.418   9.082  34.0946133702999  26.8287678  120.0054 /T    1.4369   0.0236224   255.94510   70.055089         n.a.     n.a.
 2022-Sep-19 03:17 A   19 53 17.68 -23 07 13.2   14.418   9.082  34.0946241309452  26.8304063  120.0047 /T    1.4369   0.0236221   255.94902   70.056392         n.a.     n.a.
 2022-Sep-19 03:18 A   19 53 17.68 -23 07 13.2   14.418   9.082  34.0946348922480  26.8320463  120.0040 /T    1.4370   0.0236219   255.95293   70.057709         n.a.     n.a.
 2022-Sep-19 03:19 A   19 53 17.68 -23 07 13.2   14.418   9.082  34.0946456542088  26.8336877  120.0033 /T    1.4370   0.0236216   255.95684   70.059040         n.a.     n.a.
 2022-Sep-19 03:20 A   19 53 17.68 -23 07 13.2   14.418   9.082  34.0946564168282  26.8353305  120.0027 /T    1.4370   0.0236213   255.96074   70.060384         n.a.     n.a.
 2022-Sep-19 03:21 A   19 53 17.67 -23 07 13.2   14.418   9.082  34.0946671801069  26.8369747  120.0020 /T    1.4370   0.0236210   255.96464   70.061742         n.a.     n.a.
 2022-Sep-19 03:22 A   19 53 17.67 -23 07 13.2   14.418   9.082  34.0946779440452  26.8386203  120.0013 /T    1.4370   0.0236207   255.96853   70.063113         n.a.     n.a.
 2022-Sep-19 03:23 A   19 53 17.67 -23 07 13.2   14.418   9.082  34.0946887086438  26.8402672  120.0006 /T    1.4370   0.0236203   255.97241   70.064498         n.a.     n.a.
 2022-Sep-19 03:24 A   19 53 17.67 -23 07 13.2   14.418   9.082  34.0946994739032  26.8419154  119.9999 /T    1.4370   0.0236200   255.97629   70.065897         n.a.     n.a.
 2022-Sep-19 03:25 A   19 53 17.67 -23 07 13.2   14.418   9.082  34.0947102398239  26.8435649  119.9992 /T    1.4370   0.0236196   255.98016   70.067309         n.a.     n.a.
 2022-Sep-19 03:26 A   19 53 17.67 -23 07 13.2   14.418   9.082  34.0947210064064  26.8452156  119.9985 /T    1.4370   0.0236192   255.98402   70.068735         n.a.     n.a.
 2022-Sep-19 03:27 A   19 53 17.66 -23 07 13.2   14.418   9.082  34.0947317736512  26.8468676  119.9978 /T    1.4370   0.0236188   255.98787   70.070175         n.a.     n.a.
 2022-Sep-19 03:28 A   19 53 17.66 -23 07 13.3   14.418   9.082  34.0947425415589  26.8485207  119.9972 /T    1.4371   0.0236184   255.99172   70.071628         n.a.     n.a.
 2022-Sep-19 03:29 A   19 53 17.66 -23 07 13.3   14.418   9.082  34.0947533101298  26.8501750  119.9965 /T    1.4371   0.0236179   255.99557   70.073095         n.a.     n.a.
 2022-Sep-19 03:30 A   19 53 17.66 -23 07 13.3   14.418   9.082  34.0947640793644  26.8518304  119.9958 /T    1.4371   0.0236175   255.99940   70.074575         n.a.     n.a.
 2022-Sep-19 03:31 A   19 53 17.66 -23 07 13.3   14.418   9.082  34.0947748492632  26.8534870  119.9951 /T    1.4371   0.0236170   256.00323   70.076068         n.a.     n.a.
 2022-Sep-19 03:32 A   19 53 17.66 -23 07 13.3   14.418   9.082  34.0947856198265  26.8551446  119.9944 /T    1.4371   0.0236165   256.00705   70.077576         n.a.     n.a.
 2022-Sep-19 03:33 A   19 53 17.65 -23 07 13.3   14.418   9.082  34.0947963910550  26.8568033  119.9937 /T    1.4371   0.0236160   256.01086   70.079096         n.a.     n.a.
 2022-Sep-19 03:34 A   19 53 17.65 -23 07 13.3   14.418   9.082  34.0948071629489  26.8584630  119.9930 /T    1.4371   0.0236155   256.01467   70.080630         n.a.     n.a.
 2022-Sep-19 03:35 A   19 53 17.65 -23 07 13.3   14.418   9.082  34.0948179355086  26.8601237  119.9924 /T    1.4371   0.0236150   256.01847   70.082178         n.a.     n.a.
 2022-Sep-19 03:36 A   19 53 17.65 -23 07 13.3   14.418   9.082  34.0948287087347  26.8617853  119.9917 /T    1.4371   0.0236144   256.02226   70.083739         n.a.     n.a.
 2022-Sep-19 03:37 A   19 53 17.65 -23 07 13.3   14.418   9.082  34.0948394826273  26.8634479  119.9910 /T    1.4371   0.0236138   256.02605   70.085313         n.a.     n.a.
 2022-Sep-19 03:38     19 53 17.65 -23 07 13.3   14.418   9.082  34.0948502571870  26.8651114  119.9903 /T    1.4372   0.0236133   256.02982   70.086901         n.a.     n.a.
 2022-Sep-19 03:39     19 53 17.65 -23 07 13.3   14.418   9.082  34.0948610324140  26.8667758  119.9896 /T    1.4372   0.0236126   256.03359   70.088502         n.a.     n.a.
 2022-Sep-19 03:40     19 53 17.64 -23 07 13.3   14.418   9.082  34.0948718083087  26.8684410  119.9889 /T    1.4372   0.0236120   256.03735   70.090116         n.a.     n.a.
 2022-Sep-19 03:41     19 53 17.64 -23 07 13.3   14.418   9.082  34.0948825848715  26.8701071  119.9882 /T    1.4372   0.0236114   256.04111   70.091744         n.a.     n.a.
 2022-Sep-19 03:42     19 53 17.64 -23 07 13.3   14.418   9.082  34.0948933621026  26.8717740  119.9875 /T    1.4372   0.0236107   256.04485   70.093385         n.a.     n.a.
 2022-Sep-19 03:43     19 53 17.64 -23 07 13.3   14.418   9.082  34.0949041400025  26.8734416  119.9869 /T    1.4372   0.0236101   256.04859   70.095039         n.a.     n.a.
 2022-Sep-19 03:44     19 53 17.64 -23 07 13.3   14.418   9.082  34.0949149185713  26.8751099  119.9862 /T    1.4372   0.0236094   256.05232   70.096707         n.a.     n.a.
 2022-Sep-19 03:45     19 53 17.64 -23 07 13.3   14.418   9.082  34.0949256978094  26.8767790  119.9855 /T    1.4372   0.0236087   256.05604   70.098388         n.a.     n.a.
 2022-Sep-19 03:46     19 53 17.63 -23 07 13.4   14.418   9.082  34.0949364777171  26.8784488  119.9848 /T    1.4372   0.0236079   256.05975   70.100082         n.a.     n.a.
 2022-Sep-19 03:47     19 53 17.63 -23 07 13.4   14.418   9.082  34.0949472582946  26.8801192  119.9841 /T    1.4372   0.0236072   256.06346   70.101789         n.a.     n.a.
 2022-Sep-19 03:48     19 53 17.63 -23 07 13.4   14.418   9.082  34.0949580395422  26.8817902  119.9834 /T    1.4373   0.0236064   256.06716   70.103510         n.a.     n.a.
 2022-Sep-19 03:49     19 53 17.63 -23 07 13.4   14.418   9.082  34.0949688214601  26.8834619  119.9827 /T    1.4373   0.0236057   256.07085   70.105243         n.a.     n.a.
 2022-Sep-19 03:50     19 53 17.63 -23 07 13.4   14.418   9.082  34.0949796040486  26.8851341  119.9820 /T    1.4373   0.0236049   256.07453   70.106990         n.a.     n.a.
 2022-Sep-19 03:51     19 53 17.63 -23 07 13.4   14.418   9.082  34.0949903873078  26.8868068  119.9814 /T    1.4373   0.0236041   256.07820   70.108750         n.a.     n.a.
 2022-Sep-19 03:52     19 53 17.62 -23 07 13.4   14.418   9.082  34.0950011712381  26.8884801  119.9807 /T    1.4373   0.0236033   256.08186   70.110523         n.a.     n.a.
 2022-Sep-19 03:53     19 53 17.62 -23 07 13.4   14.418   9.082  34.0950119558395  26.8901538  119.9800 /T    1.4373   0.0236024   256.08552   70.112309         n.a.     n.a.
 2022-Sep-19 03:54     19 53 17.62 -23 07 13.4   14.418   9.082  34.0950227411124  26.8918280  119.9793 /T    1.4373   0.0236016   256.08916   70.114108         n.a.     n.a.
 2022-Sep-19 03:55     19 53 17.62 -23 07 13.4   14.418   9.082  34.0950335270568  26.8935026  119.9786 /T    1.4373   0.0236007   256.09280   70.115921         n.a.     n.a.
 2022-Sep-19 03:56     19 53 17.62 -23 07 13.4   14.418   9.082  34.0950443136729  26.8951776  119.9779 /T    1.4373   0.0235998   256.09643   70.117746         n.a.     n.a.
 2022-Sep-19 03:57     19 53 17.62 -23 07 13.4   14.418   9.082  34.0950551009609  26.8968530  119.9772 /T    1.4373   0.0235989   256.10005   70.119584         n.a.     n.a.
 2022-Sep-19 03:58     19 53 17.61 -23 07 13.4   14.418   9.082  34.0950658889210  26.8985288  119.9765 /T    1.4374   0.0235980   256.10366   70.121435         n.a.     n.a.
 2022-Sep-19 03:59     19 53 17.61 -23 07 13.4   14.418   9.082  34.0950766775532  26.9002048  119.9759 /T    1.4374   0.0235970   256.10727   70.123299         n.a.     n.a.
 2022-Sep-19 04:00     19 53 17.61 -23 07 13.4   14.418   9.082  34.0950874668576  26.9018811  119.9752 /T    1.4374   0.0235961   256.11086   70.125177         n.a.     n.a.
 2022-Sep-19 04:01     19 53 17.61 -23 07 13.4   14.418   9.082  34.0950982568345  26.9035577  119.9745 /T    1.4374   0.0235951   256.11444   70.127067         n.a.     n.a.
 2022-Sep-19 04:02     19 53 17.61 -23 07 13.4   14.418   9.082  34.0951090474838  26.9052345  119.9738 /T    1.4374   0.0235941   256.11802   70.128969         n.a.     n.a.
 2022-Sep-19 04:03     19 53 17.61 -23 07 13.5   14.418   9.082  34.0951198388057  26.9069115  119.9731 /T    1.4374   0.0235931   256.12158   70.130885         n.a.     n.a.
